\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-1.000000,-0.500000) -- (-0.888889,-0.307550);
\draw[line width=0.05mm,   black] (-0.888889,-0.307550) -- (-0.777778,-0.500000);
\draw[line width=0.05mm,   black] (-0.777778,-0.500000) -- (-1.000000,-0.500000);
\draw[line width=0.05mm,   black] (-0.888889,-0.307550) -- (-0.777778,-0.115100);
\draw[line width=0.05mm,   black] (-0.777778,-0.115100) -- (-0.666667,-0.307550);
\draw[line width=0.05mm,   black] (-0.666667,-0.307550) -- (-0.888889,-0.307550);
\draw[line width=0.05mm,   black] (-0.777778,-0.115100) -- (-0.666667,0.077350);
\draw[line width=0.05mm,   black] (-0.666667,0.077350) -- (-0.555556,-0.115100);
\draw[line width=0.05mm,   black] (-0.555556,-0.115100) -- (-0.777778,-0.115100);
\draw[line width=0.05mm,   black] (-0.666667,0.077350) -- (-0.555556,0.269800);
\draw[line width=0.05mm,   black] (-0.555556,0.269800) -- (-0.444444,0.077350);
\draw[line width=0.05mm,   black] (-0.444444,0.077350) -- (-0.666667,0.077350);
\draw[line width=0.05mm,   black] (-0.555556,0.269800) -- (-0.444444,0.462250);
\draw[line width=0.05mm,   black] (-0.444444,0.462250) -- (-0.333333,0.269800);
\draw[line width=0.05mm,   black] (-0.333333,0.269800) -- (-0.555556,0.269800);
\draw[line width=0.05mm,   black] (-0.444444,0.462250) -- (-0.333333,0.654701);
\draw[line width=0.05mm,   black] (-0.333333,0.654701) -- (-0.222222,0.462250);
\draw[line width=0.05mm,   black] (-0.222222,0.462250) -- (-0.444444,0.462250);
\draw[line width=0.05mm,   black] (-0.333333,0.654701) -- (-0.222222,0.847151);
\draw[line width=0.05mm,   black] (-0.222222,0.847151) -- (-0.111111,0.654701);
\draw[line width=0.05mm,   black] (-0.111111,0.654701) -- (-0.333333,0.654701);
\draw[line width=0.05mm,   black] (-0.222222,0.847151) -- (-0.111111,1.039601);
\draw[line width=0.05mm,   black] (-0.111111,1.039601) -- (0.000000,0.847151);
\draw[line width=0.05mm,   black] (0.000000,0.847151) -- (-0.222222,0.847151);
\draw[line width=0.05mm,   black] (-0.111111,1.039601) -- (0.000000,1.232051);
\draw[line width=0.05mm,   black] (0.000000,1.232051) -- (0.111111,1.039601);
\draw[line width=0.05mm,   black] (0.111111,1.039601) -- (-0.111111,1.039601);
\draw[line width=0.05mm,   black] (-0.888889,-0.307550) -- (-0.777778,-0.500000);
\draw[line width=0.05mm,   black] (-0.777778,-0.500000) -- (-0.666667,-0.307550);
\draw[line width=0.05mm,   black] (-0.666667,-0.307550) -- (-0.888889,-0.307550);
\draw[line width=0.05mm,   black] (-0.777778,-0.115100) -- (-0.666667,-0.307550);
\draw[line width=0.05mm,   black] (-0.666667,-0.307550) -- (-0.555556,-0.115100);
\draw[line width=0.05mm,   black] (-0.555556,-0.115100) -- (-0.777778,-0.115100);
\draw[line width=0.05mm,   black] (-0.666667,0.077350) -- (-0.555556,-0.115100);
\draw[line width=0.05mm,   black] (-0.555556,-0.115100) -- (-0.444444,0.077350);
\draw[line width=0.05mm,   black] (-0.444444,0.077350) -- (-0.666667,0.077350);
\draw[line width=0.05mm,   black] (-0.555556,0.269800) -- (-0.444444,0.077350);
\draw[line width=0.05mm,   black] (-0.444444,0.077350) -- (-0.333333,0.269800);
\draw[line width=0.05mm,   black] (-0.333333,0.269800) -- (-0.555556,0.269800);
\draw[line width=0.05mm,   black] (-0.444444,0.462250) -- (-0.333333,0.269800);
\draw[line width=0.05mm,   black] (-0.333333,0.269800) -- (-0.222222,0.462250);
\draw[line width=0.05mm,   black] (-0.222222,0.462250) -- (-0.444444,0.462250);
\draw[line width=0.05mm,   black] (-0.333333,0.654701) -- (-0.222222,0.462250);
\draw[line width=0.05mm,   black] (-0.222222,0.462250) -- (-0.111111,0.654701);
\draw[line width=0.05mm,   black] (-0.111111,0.654701) -- (-0.333333,0.654701);
\draw[line width=0.05mm,   black] (-0.222222,0.847151) -- (-0.111111,0.654701);
\draw[line width=0.05mm,   black] (-0.111111,0.654701) -- (0.000000,0.847151);
\draw[line width=0.05mm,   black] (0.000000,0.847151) -- (-0.222222,0.847151);
\draw[line width=0.05mm,   black] (-0.111111,1.039601) -- (0.000000,0.847151);
\draw[line width=0.05mm,   black] (0.000000,0.847151) -- (0.111111,1.039601);
\draw[line width=0.05mm,   black] (0.111111,1.039601) -- (-0.111111,1.039601);
\draw[line width=0.05mm,   black] (0.000000,1.232051) -- (0.111111,1.039601);
\draw[line width=0.05mm,   black] (0.111111,1.039601) -- (0.222222,1.232051);
\draw[line width=0.05mm,   black] (0.222222,1.232051) -- (0.000000,1.232051);
\draw[line width=0.05mm,   black] (-0.777778,-0.500000) -- (-0.666667,-0.307550);
\draw[line width=0.05mm,   black] (-0.666667,-0.307550) -- (-0.555556,-0.500000);
\draw[line width=0.05mm,   black] (-0.555556,-0.500000) -- (-0.777778,-0.500000);
\draw[line width=0.05mm,   black] (-0.666667,-0.307550) -- (-0.555556,-0.115100);
\draw[line width=0.05mm,   black] (-0.555556,-0.115100) -- (-0.444444,-0.307550);
\draw[line width=0.05mm,   black] (-0.444444,-0.307550) -- (-0.666667,-0.307550);
\draw[line width=0.05mm,   black] (-0.555556,-0.115100) -- (-0.444444,0.077350);
\draw[line width=0.05mm,   black] (-0.444444,0.077350) -- (-0.333333,-0.115100);
\draw[line width=0.05mm,   black] (-0.333333,-0.115100) -- (-0.555556,-0.115100);
\draw[line width=0.05mm,   black] (-0.444444,0.077350) -- (-0.333333,0.269800);
\draw[line width=0.05mm,   black] (-0.333333,0.269800) -- (-0.222222,0.077350);
\draw[line width=0.05mm,   black] (-0.222222,0.077350) -- (-0.444444,0.077350);
\draw[line width=0.05mm,   black] (-0.333333,0.269800) -- (-0.222222,0.462250);
