\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-0.916596,-0.355935) -- (-0.743377,-0.439533);
\draw[line width=0.05mm,   black] (-0.743377,-0.439533) -- (-0.711551,-0.084125);
\draw[line width=0.05mm,   black] (-0.711551,-0.084125) -- (-0.916596,-0.355935);
\draw[line width=0.05mm,   black] (-0.743377,-0.439533) -- (-0.457449,-0.481532);
\draw[line width=0.05mm,   black] (-0.457449,-0.481532) -- (-0.552415,-0.139313);
\draw[line width=0.05mm,   black] (-0.552415,-0.139313) -- (-0.743377,-0.439533);
\draw[line width=0.05mm,   black] (-0.457449,-0.481532) -- (-0.192948,-0.430888);
\draw[line width=0.05mm,   black] (-0.192948,-0.430888) -- (-0.183222,-0.098856);
\draw[line width=0.05mm,   black] (-0.183222,-0.098856) -- (-0.457449,-0.481532);
\draw[line width=0.05mm,   black] (-0.192948,-0.430888) -- (0.105754,-0.392237);
\draw[line width=0.05mm,   black] (0.105754,-0.392237) -- (-0.084891,-0.269967);
\draw[line width=0.05mm,   black] (-0.084891,-0.269967) -- (-0.192948,-0.430888);
\draw[line width=0.05mm,   black] (0.105754,-0.392237) -- (0.366840,-0.362956);
\draw[line width=0.05mm,   black] (0.366840,-0.362956) -- (0.188667,-0.102149);
\draw[line width=0.05mm,   black] (0.188667,-0.102149) -- (0.105754,-0.392237);
\draw[line width=0.05mm,   black] (0.366840,-0.362956) -- (0.580491,-0.324377);
\draw[line width=0.05mm,   black] (0.580491,-0.324377) -- (0.430970,-0.193556);
\draw[line width=0.05mm,   black] (0.430970,-0.193556) -- (0.366840,-0.362956);
\draw[line width=0.05mm,   black] (0.580491,-0.324377) -- (0.801678,-0.365906);
\draw[line width=0.05mm,   black] (0.801678,-0.365906) -- (0.859479,-0.171145);
\draw[line width=0.05mm,   black] (0.859479,-0.171145) -- (0.580491,-0.324377);
\draw[line width=0.05mm,   black] (0.801678,-0.365906) -- (1.136262,-0.388262);
\draw[line width=0.05mm,   black] (1.136262,-0.388262) -- (1.062876,-0.214675);
\draw[line width=0.05mm,   black] (1.062876,-0.214675) -- (0.801678,-0.365906);
\draw[line width=0.05mm,   black] (1.136262,-0.388262) -- (1.337478,-0.460380);
