\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-0.952352,-0.148263) -- (-0.979992,0.061093);
\draw[line width=0.05mm,   black] (-0.979992,0.061093) -- (-0.803988,-0.143459);
\draw[line width=0.05mm,   black] (-0.803988,-0.143459) -- (-0.952352,-0.148263);
\draw[line width=0.05mm,   black] (-0.979992,0.061093) -- (-1.014096,0.240749);
\draw[line width=0.05mm,   black] (-1.014096,0.240749) -- (-0.742227,0.014782);
\draw[line width=0.05mm,   black] (-0.742227,0.014782) -- (-0.979992,0.061093);
\draw[line width=0.05mm,   black] (-1.014096,0.240749) -- (-0.942457,0.428199);
\draw[line width=0.05mm,   black] (-0.942457,0.428199) -- (-0.779073,0.199626);
\draw[line width=0.05mm,   black] (-0.779073,0.199626) -- (-1.014096,0.240749);
\draw[line width=0.05mm,   black] (-0.942457,0.428199) -- (-0.952450,0.633923);
\draw[line width=0.05mm,   black] (-0.952450,0.633923) -- (-0.756842,0.467984);
\draw[line width=0.05mm,   black] (-0.756842,0.467984) -- (-0.942457,0.428199);
\draw[line width=0.05mm,   black] (-0.952450,0.633923) -- (-0.952227,0.810568);
\draw[line width=0.05mm,   black] (-0.952227,0.810568) -- (-0.742192,0.601248);
\draw[line width=0.05mm,   black] (-0.742192,0.601248) -- (-0.952450,0.633923);
\draw[line width=0.05mm,   black] (-0.952227,0.810568) -- (-0.922602,1.029648);
\draw[line width=0.05mm,   black] (-0.922602,1.029648) -- (-0.792714,0.821240);
\draw[line width=0.05mm,   black] (-0.792714,0.821240) -- (-0.952227,0.810568);
\draw[line width=0.05mm,   black] (-0.922602,1.029648) -- (-0.964336,1.181165);
\draw[line width=0.05mm,   black] (-0.964336,1.181165) -- (-0.784153,1.004443);
\draw[line width=0.05mm,   black] (-0.784153,1.004443) -- (-0.922602,1.029648);
\draw[line width=0.05mm,   black] (-0.964336,1.181165) -- (-0.973450,1.369016);
\draw[line width=0.05mm,   black] (-0.973450,1.369016) -- (-0.842228,1.231000);
\draw[line width=0.05mm,   black] (-0.842228,1.231000) -- (-0.964336,1.181165);
\draw[line width=0.05mm,   black] (-0.973450,1.369016) -- (-0.976052,1.569725);
\draw[line width=0.05mm,   black] (-0.976052,1.569725) -- (-0.779770,1.427351);
\draw[line width=0.05mm,   black] (-0.779770,1.427351) -- (-0.973450,1.369016);
\draw[line width=0.05mm,   black] (-0.976052,1.569725) -- (-0.969926,1.802203);
\draw[line width=0.05mm,   black] (-0.969926,1.802203) -- (-0.766162,1.522014);
\draw[line width=0.05mm,   black] (-0.766162,1.522014) -- (-0.976052,1.569725);
\draw[line width=0.05mm,   black] (-0.969926,1.802203) -- (-0.981397,2.037391);
\draw[line width=0.05mm,   black] (-0.981397,2.037391) -- (-0.781594,1.819491);
\draw[line width=0.05mm,   black] (-0.781594,1.819491) -- (-0.969926,1.802203);
\draw[line width=0.05mm,   black] (-0.981397,2.037391) -- (-0.930848,2.226223);
\draw[line width=0.05mm,   black] (-0.930848,2.226223) -- (-0.744872,1.984206);
\draw[line width=0.05mm,   black] (-0.744872,1.984206) -- (-0.981397,2.037391);
\draw[line width=0.05mm,   black] (-0.930848,2.226223) -- (-0.952071,2.403740);
\draw[line width=0.05mm,   black] (-0.952071,2.403740) -- (-0.759181,2.194153);
\draw[line width=0.05mm,   black] (-0.759181,2.194153) -- (-0.930848,2.226223);
\draw[line width=0.05mm,   black] (-0.952071,2.403740) -- (-0.986107,2.580868);
\draw[line width=0.05mm,   black] (-0.986107,2.580868) -- (-0.748235,2.436020);
\draw[line width=0.05mm,   black] (-0.748235,2.436020) -- (-0.952071,2.403740);
\draw[line width=0.05mm,   black] (-0.979992,0.061093) -- (-0.803988,-0.143459);
\draw[line width=0.05mm,   black] (-0.803988,-0.143459) -- (-0.742227,0.014782);
\draw[line width=0.05mm,   black] (-0.742227,0.014782) -- (-0.979992,0.061093);
\draw[line width=0.05mm,   black] (-1.014096,0.240749) -- (-0.742227,0.014782);
\draw[line width=0.05mm,   black] (-0.742227,0.014782) -- (-0.779073,0.199626);
\draw[line width=0.05mm,   black] (-0.779073,0.199626) -- (-1.014096,0.240749);
\draw[line width=0.05mm,   black] (-0.942457,0.428199) -- (-0.779073,0.199626);
\draw[line width=0.05mm,   black] (-0.779073,0.199626) -- (-0.756842,0.467984);
\draw[line width=0.05mm,   black] (-0.756842,0.467984) -- (-0.942457,0.428199);
\draw[line width=0.05mm,   black] (-0.952450,0.633923) -- (-0.756842,0.467984);
\draw[line width=0.05mm,   black] (-0.756842,0.467984) -- (-0.742192,0.601248);
\draw[line width=0.05mm,   black] (-0.742192,0.601248) -- (-0.952450,0.633923);
\draw[line width=0.05mm,   black] (-0.952227,0.810568) -- (-0.742192,0.601248);
\draw[line width=0.05mm,   black] (-0.742192,0.601248) -- (-0.792714,0.821240);
\draw[line width=0.05mm,   black] (-0.792714,0.821240) -- (-0.952227,0.810568);
\draw[line width=0.05mm,   black] (-0.922602,1.029648) -- (-0.792714,0.821240);
\draw[line width=0.05mm,   black] (-0.792714,0.821240) -- (-0.784153,1.004443);
